Att8Act,Att8Diff,EngEst,EngAct,EngDiff,MathsEst,MathsAct,MathsDiff,EbaccEst,EbaccDiff,Att8EstSQRT,EbaccActSQRT
2.9,1.21,2.2,3,0.76,1.3,3,1.65,0.7,1.28,1.3038404810405297,1.4142135623730951
6.6,0.74,6,7,1.03,5.9,7,1.13,5.6,-0.08,2.4083189157584592,2.345207879911715
4.8,-0.11,5.3,5.5,0.24,4.8,7,2.15,4.5,-2.51,2.2135943621178655,1.4142135623730951
3.8,0.94,3.4,4,0.63,2.8,3,0.24,1.8,0.9,1.6733200530681511,1.6431676725154984
4.4,0.64,4.2,4,-0.16,3.7,5.5,1.82,2.9,1.09,1.9235384061671346,2
1.1,-0.92,2.6,1.5,-1.11,1.8,0,-1.76,1,-0.64,1.4142135623730951,0.5477225575051661
2.3,-1.62,4.3,2,-2.31,3.8,3,-0.81,3.1,-2.78,1.9748417658131499,0.5477225575051661
2.7,-1.06,4.2,3,-1.16,3.7,3,-0.68,2.9,-2.41,1.9235384061671346,0.7071067811865476
3.4,0.09,3.8,4,0.18,3.3,4,0.7,2.4,-1.39,1.816590212458495,1
3.7,1.13,3.1,5.5,2.39,2.4,3,0.6,1.4,-0.45,1.5811388300841898,1
4,0.08,4.3,5.5,1.19,3.8,4,0.19,3.1,-1.78,1.9748417658131499,1.140175425099138
2,-3.09,5.4,2,-3.37,5,3,-2.04,4.7,-4.03,2.258317958127243,0.8366600265340756
1.6,-0.77,2.9,2,-0.93,2.2,2,-0.2,1.3,-1.27,1.5491933384829668,0
3.1,-1.09,4.6,4,-0.56,4.1,3,-1.09,3.5,-1.65,2.0248456731316584,1.3416407864998738
1.3,-2.46,4.2,1,-3.16,3.7,2,-1.68,2.9,-2.58,1.9235384061671346,0.5477225575051661
2.5,-2.15,5,2,-3.01,4.6,4,-0.57,4.2,-3.49,2.16794833886788,0.8366600265340756
5.5,-0.64,6.2,7,0.77,6.3,5.5,-0.78,6,-0.98,2.4698178070456938,2.23606797749979
3.1,-0.82,4.3,4,-0.31,3.8,3,-0.81,3.1,-1.78,1.9748417658131499,1.140175425099138
4.8,-1.69,6.5,5.5,-1.02,6.7,4,-2.7,6.4,-2.22,2.5495097567963922,2.04939015319192
1.5,-0.63,2.7,1.5,-1.24,1.9,2,0.06,1.1,-0.43,1.4832396974191326,0.8366600265340756
3.9,-1.91,6,5.5,-0.47,5.9,3,-2.87,5.6,-3.25,2.4083189157584592,1.51657508881031
3.5,-0.69,4.6,5.5,0.94,4.1,4,-0.09,3.5,-2.48,2.0248456731316584,1
2.1,-2.88,5.3,4,-1.26,4.8,3,-1.85,4.5,-3.85,2.2135943621178655,0.8366600265340756
2.4,-0.91,3.8,2,-1.82,3.3,4,0.7,2.4,-2.39,1.816590212458495,0
2,-1.19,3.6,3,-0.64,3.1,0,-3.13,2.2,-1.84,1.760681686165901,0.5477225575051661
5.7,0.56,5.4,7,1.63,5,4,-1.04,4.7,0.8,2.258317958127243,2.345207879911715
3.8,-1.71,5.7,4,-1.73,5.5,4,-1.52,5.2,-2.88,2.345207879911715,1.51657508881031
5.2,-1.21,6.5,5.5,-1,6.5,5.5,-1.01,6.3,-2.26,2.5298221281347035,2
2.6,-0.91,4,3,-0.99,3.5,3,-0.49,2.6,-1.97,1.8708286933869707,0.8366600265340756
3.5,-1.15,5,4,-1.01,4.6,4,-0.57,4.2,-2.82,2.16794833886788,1.140175425099138
2.1,0.03,2.6,1,-1.61,1.8,2,0.24,1,0.03,1.4142135623730951,1
2.5,-0.31,3.4,2,-1.37,2.8,3,0.24,1.8,-1.26,1.6733200530681511,0.7071067811865476
2.8,-0.51,3.8,3,-0.82,3.3,4,0.7,2.4,-1.72,1.816590212458495,0.8366600265340756
2.2,-1.51,4.2,3,-1.16,3.7,2,-1.68,2.9,-1.91,1.9235384061671346,1
2.5,-0.21,3.2,2,-1.23,2.6,3,0.42,1.6,-0.59,1.6431676725154984,1
3.2,-0.31,4,5.5,1.51,3.5,3,-0.49,2.6,-1.64,1.8708286933869707,1
2.8,-0.39,3.6,3,-0.64,3.1,3,-0.13,2.2,-1.51,1.760681686165901,0.8366600265340756
3.3,-0.46,4.2,4,-0.16,3.7,3,-0.68,2.9,-2.25,1.9235384061671346,0.8366600265340756
4.2,-0.94,5.4,5.5,0.13,5,4,-1.04,4.7,-2.7,2.258317958127243,1.4142135623730951
2.9,-1.24,4.6,3,-1.56,4.1,4,-0.09,3.5,-2.15,2.0248456731316584,1.140175425099138
5.7,-1.62,7.2,7,-0.21,7.5,5.5,-2.01,7.3,-1.27,2.701851217221259,2.449489742783178
3.9,0.71,3.6,5.5,1.86,3.1,3,-0.13,2.2,-1.51,1.760681686165901,0.8366600265340756
3.7,-0.44,4.6,3,-1.56,4.1,4,-0.09,3.5,-0.81,2.0248456731316584,1.6431676725154984
4.6,-0.33,5.3,5.5,0.24,4.8,4,-0.85,4.5,-1.51,2.2135943621178655,1.7320508075688772
1,-4.51,5.7,0,-5.73,5.5,3,-2.52,5.2,-4.88,2.345207879911715,0.5477225575051661
1.5,-1.02,3.1,2,-1.11,2.4,0,-2.4,1.4,-0.95,1.5811388300841898,0.7071067811865476
6.1,-0.04,6.2,7,0.77,6.3,7,0.72,6,-0.98,2.4698178070456938,2.23606797749979
1.9,-1.61,4,4,0.01,3.5,0,-3.49,2.6,-1.97,1.8708286933869707,0.8366600265340756
4.4,-1.41,6,4,-1.97,5.9,5.5,-0.37,5.6,-3.25,2.4083189157584592,1.51657508881031
4,0.16,4.3,5.5,1.19,3.8,4,0.19,3.1,-1.78,1.9748417658131499,1.140175425099138
6,1.02,5.3,4,-1.26,4.8,7,2.15,4.5,2.49,2.2135943621178655,2.6457513110645907
2.3,-0.51,3.4,4,0.63,2.8,2,-0.76,1.8,-1.1,1.6733200530681511,0.8366600265340756
1.5,-2.01,4,1.5,-2.49,3.5,2,-1.49,2.6,-2.64,1.8708286933869707,0
2.3,-1.41,4.2,3,-1.16,3.7,3,-0.68,2.9,-2.25,1.9235384061671346,0.8366600265340756
7,2.07,5.3,7,1.74,4.8,7,2.15,4.5,2.49,2.2135943621178655,2.6457513110645907
2.3,-0.12,2.9,1.5,-1.43,2.2,3,0.8,1.3,-1.27,1.5491933384829668,0
6.6,0.06,6.5,5.5,-1.02,6.7,7,0.3,6.4,0.61,2.5495097567963922,2.6457513110645907
4.7,0.83,4.3,5.5,1.19,3.8,4,0.19,3.1,-0.78,1.9748417658131499,1.51657508881031
1.6,0.09,2,2,0.01,1.1,0,-1.05,0.7,-0.68,1.224744871391589,0
2,-0.57,3.1,2,-1.11,2.4,3,0.6,1.4,-1.45,1.5811388300841898,0
4.6,-1.81,6.5,4,-2.5,6.5,5.5,-1.01,6.3,-1.76,2.5298221281347035,2.1213203435596424
4,-0.14,4.6,3,-1.56,4.1,7,2.91,3.5,-0.81,2.0248456731316584,1.6431676725154984
4.5,-0.41,5.3,5.5,0.24,4.8,4,-0.85,4.5,-0.51,2.2135943621178655,2
2.8,-2.18,5.3,3,-2.26,4.8,4,-0.85,4.5,-4.01,2.2135943621178655,0.7071067811865476
4.7,0.56,4.6,5.5,0.94,4.1,4,-0.09,3.5,-0.15,2.0248456731316584,1.816590212458495
3.4,-0.52,4.3,4,-0.31,3.8,3,-0.81,3.1,-1.11,1.9748417658131499,1.4142135623730951
4.1,0.91,3.6,3,-0.64,3.1,4,0.87,2.2,1.16,1.760681686165901,1.816590212458495
3.3,-1.15,4.8,4,-0.8,4.3,3,-1.3,3.8,-3.16,2.0976176963403033,0.8366600265340756
1.3,-2.43,4.2,2,-2.16,3.7,0,-3.68,2.9,-2.25,1.9235384061671346,0.8366600265340756
2.8,-1.07,4.3,3,-1.31,3.8,3,-0.81,3.1,-1.11,1.9748417658131499,1.4142135623730951
2.2,-0.61,3.4,2,-1.37,2.8,3,0.24,1.8,-1.43,1.6733200530681511,0.5477225575051661
3.9,0.71,3.6,4,0.36,3.1,4,0.87,2.2,-0.18,1.760681686165901,1.4142135623730951
2.3,-0.89,3.6,2,-1.64,3.1,3,-0.13,2.2,-1.01,1.760681686165901,1.0954451150103321
4.6,0.41,4.6,5.5,0.94,4.1,4,-0.09,3.5,-0.65,2.0248456731316584,1.6733200530681511
4.5,0.31,4.6,4,-0.56,4.1,4,-0.09,3.5,-0.48,2.0248456731316584,1.7320508075688772
4.9,0.45,4.8,5.5,0.7,4.3,5.5,1.2,3.8,-1.49,2.0976176963403033,1.51657508881031
4.2,-0.78,5.3,4,-1.26,4.8,7,2.15,4.5,-1.85,2.2135943621178655,1.6431676725154984
5.8,2.29,4,5.5,1.51,3.5,5.5,2.01,2.6,2.36,1.8708286933869707,2.23606797749979
0.8,-0.71,2,1.5,-0.49,1.1,0,-1.05,0.7,-0.68,1.224744871391589,0
6.9,2.2,5,7,1.99,4.6,7,2.43,4.2,1.85,2.16794833886788,2.449489742783178
5.8,-0.69,6.5,7,0.48,6.7,5.5,-1.2,6.4,-1.89,2.5495097567963922,2.1213203435596424
4.4,0.21,4.6,5.5,0.94,4.1,3,-1.09,3.5,-0.15,2.0248456731316584,1.816590212458495
2.3,-0.09,2.9,2,-0.93,2.2,3,0.8,1.3,-1.27,1.5491933384829668,0
2.8,0.38,2.9,3,0.07,2.2,3,0.8,1.3,-0.61,1.5491933384829668,0.8366600265340756
0.4,-1.86,2.8,1,-1.82,2,0,-2.02,1.2,-1.16,1.4832396974191326,0
2.5,-1.26,4.2,2,-2.16,3.7,4,0.32,2.9,-2.25,1.9235384061671346,0.8366600265340756
3,0.02,3.5,4,0.54,2.9,4,1.13,1.9,-1.91,1.70293863659264,0
3.5,0.52,3.5,2,-1.46,2.9,4,1.13,1.9,0.59,1.70293863659264,1.5811388300841898
4.1,1.17,3.5,4,0.54,2.9,4,1.13,1.9,0.43,1.70293863659264,1.51657508881031
3.6,-0.16,4.2,4,-0.16,3.7,4,0.32,2.9,-0.91,1.9235384061671346,1.4142135623730951
3.8,-1.76,5.7,3,-2.73,5.5,5.5,-0.02,5.2,-2.55,2.345207879911715,1.6431676725154984
1.8,-0.22,2.6,2,-0.61,1.8,2,0.24,1,-0.97,1.4142135623730951,0
3.2,-0.72,4.3,3,-1.31,3.8,3,-0.81,3.1,-2.11,1.9748417658131499,1
4.9,-2.42,7.2,7,-0.21,7.5,3,-4.51,7.3,-4.27,2.701851217221259,1.7320508075688772
3.6,0.41,3.6,4,0.36,3.1,4,0.87,2.2,-0.18,1.760681686165901,1.4142135623730951
4.7,-1.79,6.5,4,-2.52,6.7,5.5,-1.2,6.4,-4.05,2.5495097567963922,1.51657508881031
5.7,0.61,5.4,5.5,0.13,5,8.5,3.46,4.7,-1.03,2.258317958127243,1.9235384061671346
2.2,-0.04,2.8,2,-0.82,2,3,0.98,1.2,-1.16,1.4832396974191326,0
0,-2.81,3.4,0,-3.37,2.8,0,-2.76,1.8,-1.76,1.6733200530681511,0
4.5,-0.64,5.4,7,1.63,5,4,-1.04,4.7,-2.7,2.258317958127243,1.4142135623730951
3.2,-0.31,4,5.5,1.51,3.5,3,-0.49,2.6,-2.64,1.8708286933869707,0
3,-1.19,4.6,4,-0.56,4.1,4,-0.09,3.5,-2.98,2.0248456731316584,0.7071067811865476
3,0.48,3.1,2,-1.11,2.4,4,1.6,1.4,-0.45,1.5811388300841898,1
1.9,-0.47,2.9,2,-0.93,2.2,2,-0.2,1.3,-1.27,1.5491933384829668,0
0.9,-0.63,2,1,-0.99,1.1,0,-1.05,0.7,-0.68,1.224744871391589,0
3.4,0.56,3.4,4,0.63,2.8,2,-0.76,1.8,0.24,1.6733200530681511,1.4142135623730951
4,-0.4,4.8,5.5,0.7,4.3,4,-0.3,3.8,-1.83,2.0976176963403033,1.4142135623730951
2.4,-2.53,5.3,3,-2.26,4.8,3,-1.85,4.5,-3.51,2.2135943621178655,1
4.2,1.06,3.6,4,0.36,3.1,5.5,2.37,2.2,0.49,1.760681686165901,1.6431676725154984
1.4,-0.14,2.1,1.5,-0.61,1.1,2,0.88,0.7,-0.66,1.2649110640673518,0
5,0.3,5,4,-1.01,4.6,7,2.43,4.2,-0.49,2.16794833886788,1.9235384061671346
4.5,-1.01,5.7,4,-1.73,5.5,7,1.48,5.2,-2.55,2.345207879911715,1.6431676725154984
1.8,-0.08,2.5,1.5,-1,1.6,2,0.43,0.9,-0.52,1.378404875209022,0.5477225575051661
3.7,0.99,3.2,4,0.77,2.6,3,0.42,1.6,-0.09,1.6431676725154984,1.224744871391589
3.2,-0.99,4.6,4,-0.56,4.1,3,-1.09,3.5,-1.81,2.0248456731316584,1.3038404810405297
5.8,-0.61,6.5,7,0.5,6.5,5.5,-1.01,6.3,-1.26,2.5298221281347035,2.23606797749979
5.2,0.22,5.3,8.5,3.24,4.8,3,-1.85,4.5,-1.51,2.2135943621178655,1.7320508075688772
5.7,-0.16,6,5.5,-0.47,5.9,4,-1.87,5.6,-0.08,2.4083189157584592,2.345207879911715
2.3,-1.21,4,2,-1.99,3.5,3,-0.49,2.6,-1.97,1.8708286933869707,0.8366600265340756
4.9,-0.19,5.4,5.5,0.13,5,4,-1.04,4.7,-0.2,2.258317958127243,2.1213203435596424
4.6,0.68,4.3,7,2.69,3.8,4,0.19,3.1,-0.78,1.9748417658131499,1.51657508881031
3.7,-0.7,4.8,4,-0.8,4.3,4,-0.3,3.8,-1.83,2.0976176963403033,1.4142135623730951
4.1,-0.09,4.6,5.5,0.94,4.1,3,-1.09,3.5,-1.15,2.0248456731316584,1.51657508881031
4.5,0.36,4.6,4,-0.56,4.1,5.5,1.41,3.5,0.19,2.0248456731316584,1.9235384061671346
0.8,-0.77,2.1,1.5,-0.61,1.1,0,-1.12,0.7,-0.66,1.2649110640673518,0
3.5,-1.64,5.4,4,-1.37,5,4,-1.04,4.7,-2.7,2.258317958127243,1.4142135623730951
3.5,-0.95,4.8,3,-1.8,4.3,4,-0.3,3.8,-2.49,2.0976176963403033,1.140175425099138
1.7,-1.26,3.5,2,-1.46,2.9,3,0.13,1.9,-1.91,1.70293863659264,0
5,-1.19,6.2,5.5,-0.73,6.3,5.5,-0.78,6,-2.82,2.4698178070456938,1.7888543819998317
3.5,0.57,3.5,4,0.54,2.9,3,0.13,1.9,-0.91,1.70293863659264,1
4.9,-0.19,5.4,4,-1.37,5,7,1.96,4.7,-0.2,2.258317958127243,2.1213203435596424
2.5,-1.69,4.6,2,-2.56,4.1,4,-0.09,3.5,-3.48,2.0248456731316584,0
2.9,-0.66,4,3,-0.99,3.5,3,-0.49,2.6,-1.14,1.8708286933869707,1.224744871391589
1,-0.53,2,1,-0.99,1.1,0,-1.05,0.7,-0.68,1.224744871391589,0
5.6,0.95,5,3,-2.01,4.6,7,2.43,4.2,0.85,2.16794833886788,2.23606797749979
4,-0.98,5.3,3,-2.26,4.8,4,-0.85,4.5,-1.51,2.2135943621178655,1.7320508075688772
4.9,1.97,3.5,5.5,2.04,2.9,4,1.13,1.9,2.59,1.70293863659264,2.1213203435596424
1.2,-1.22,2.9,1.5,-1.43,2.2,2,-0.2,1.3,-1.27,1.5491933384829668,0
4.9,-0.08,5.3,5.5,0.24,4.8,7,2.15,4.5,-3.18,2.2135943621178655,1.140175425099138
4.3,-0.84,5.4,4,-1.37,5,4,-1.04,4.7,-2.37,2.258317958127243,1.51657508881031
4.6,1.24,3.8,5.5,1.68,3.3,4,0.7,2.4,0.45,1.816590212458495,1.6733200530681511
2.3,-0.22,3.1,2,-1.11,2.4,3,0.6,1.4,-0.45,1.5811388300841898,1
4.1,-1.76,6,4,-1.97,5.9,4,-1.87,5.6,-2.92,2.4083189157584592,1.6431676725154984
4,-2.14,6.2,5.5,-0.73,6.3,4,-2.28,6,-3.98,2.4698178070456938,1.4142135623730951
2.6,-0.06,3.2,3,-0.23,2.6,3,0.42,1.6,-0.59,1.6431676725154984,1
3,0.19,3.4,3,-0.37,2.8,3,0.24,1.8,-0.76,1.6733200530681511,1
4.8,1.04,4.2,4,-0.16,3.7,5.5,1.82,2.9,1.59,1.9235384061671346,2.1213203435596424
2.7,-0.01,3.2,3,-0.23,2.6,3,0.42,1.6,-0.09,1.6431676725154984,1.224744871391589
3.3,-0.62,4.3,2,-2.31,3.8,4,0.19,3.1,-0.45,1.9748417658131499,1.6431676725154984
5.1,0.65,4.8,4,-0.8,4.3,4,-0.3,3.8,0.67,2.0976176963403033,2.1213203435596424
3.1,0.58,3.1,3,-0.11,2.4,3,0.6,1.4,0.22,1.5811388300841898,1.3038404810405297
3.4,-0.79,4.6,5.5,0.94,4.1,3,-1.09,3.5,-2.98,2.0248456731316584,0.7071067811865476
2.2,-1.11,3.8,3,-0.82,3.3,2,-1.3,2.4,-2.05,1.816590212458495,0.5477225575051661
3.7,0.77,3.5,4,0.54,2.9,4,1.13,1.9,-1.91,1.70293863659264,0
3.2,0.06,3.6,3,-0.64,3.1,4,0.87,2.2,0.16,1.760681686165901,1.51657508881031
4.8,-0.71,5.7,4,-1.73,5.5,4,-1.52,5.2,-1.55,2.345207879911715,1.9235384061671346
4.7,0.51,4.6,4,-0.56,4.1,7,2.91,3.5,-0.31,2.0248456731316584,1.7888543819998317
5,-0.56,5.7,5.5,-0.23,5.5,5.5,-0.02,5.2,-1.55,2.345207879911715,1.9235384061671346
2,-1.14,3.6,3,-0.64,3.1,3,-0.13,2.2,-2.18,1.760681686165901,0
3.1,-0.66,4.2,4,-0.16,3.7,3,-0.68,2.9,-1.58,1.9235384061671346,1.140175425099138
1.8,-1.13,3.5,3,-0.46,2.9,0,-2.87,1.9,-1.57,1.70293863659264,0.5477225575051661
0.7,-0.86,2,1,-0.99,1.1,0,-1.05,0.7,-0.68,1.224744871391589,0
4,-0.98,5.3,4,-1.26,4.8,3,-1.85,4.5,-2.51,2.2135943621178655,1.4142135623730951
5.3,-0.56,6,4,-1.97,5.9,7,1.13,5.6,-2.42,2.4083189157584592,1.7888543819998317
4.2,0.28,4.3,5.5,1.19,3.8,4,0.19,3.1,-1.11,1.9748417658131499,1.4142135623730951
2.4,-1.31,4.2,3,-1.16,3.7,3,-0.68,2.9,-2.91,1.9235384061671346,0
1.9,-1.41,3.8,2,-1.82,3.3,3,-0.3,2.4,-1.72,1.816590212458495,0.8366600265340756
0.8,-1.49,2.8,1.5,-1.32,2,0,-2.02,1.2,-1.16,1.4832396974191326,0
2.4,-2,4.8,1.5,-3.3,4.3,3,-1.3,3.8,-2.83,2.0976176963403033,1
0.5,-1.03,2,1,-0.99,1.1,0,-1.05,0.7,-0.68,1.224744871391589,0
3.2,0.01,3.6,3,-0.64,3.1,3,-0.13,2.2,-1.18,1.760681686165901,1
3.7,-0.17,4.3,4,-0.31,3.8,4,0.19,3.1,-1.11,1.9748417658131499,1.4142135623730951
5,0.35,5,5.5,0.49,4.6,5.5,0.93,4.2,-0.82,2.16794833886788,1.816590212458495
2.2,-0.46,3.2,3,-0.23,2.6,2,-0.58,1.6,-1.59,1.6431676725154984,0
2.2,-1.36,4,2,-1.99,3.5,2,-1.49,2.6,-1.97,1.8708286933869707,0.8366600265340756
2.6,-0.11,3.2,3,-0.23,2.6,3,0.42,1.6,-1.59,1.6431676725154984,0
4,-0.4,4.8,5.5,0.7,4.3,3,-1.3,3.8,-1.16,2.0976176963403033,1.6431676725154984
3.1,-1.35,4.8,3,-1.8,4.3,4,-0.3,3.8,-2.83,2.0976176963403033,1
6.9,0.71,6.2,7,0.77,6.3,8.5,2.22,6,0.02,2.4698178070456938,2.449489742783178
3.8,-0.85,5,3,-2.01,4.6,3,-1.57,4.2,-0.49,2.16794833886788,1.9235384061671346
4.6,1.95,3.1,5.5,2.43,2.2,4,1.77,1.9,1.45,1.61245154965971,1.816590212458495
3.7,0.03,4,3,-1.03,3.5,3,-0.47,3.1,0.59,1.9235384061671346,1.9235384061671346
5.2,2.85,2.8,7,4.19,2,4,2.05,1.6,1.36,1.51657508881031,1.7320508075688772
2.3,-1.07,3.7,2,-1.7,3.1,3,-0.1,2.7,-1.49,1.816590212458495,1.0954451150103321
3.1,-0.95,4.4,3,-1.37,3.9,4,0.12,3.5,-1.19,2,1.51657508881031
5.5,0.43,5.3,7,1.73,4.9,4,-0.89,4.7,-1.34,2.23606797749979,1.816590212458495
3.7,-0.82,4.8,5.5,0.69,4.3,3,-1.35,4.1,-0.74,2.1213203435596424,1.816590212458495
4.4,-0.62,5.3,5.5,0.23,4.9,4,-0.89,4.7,-1.34,2.23606797749979,1.816590212458495
3.9,-0.67,4.8,5.5,0.69,4.3,3,-1.35,4.1,-1.91,2.1213203435596424,1.4832396974191326
2.9,0.71,2.6,3,0.41,1.7,4,2.33,1.4,0.73,1.449137674618944,1.4832396974191326
7.2,0.3,6.8,8.5,1.65,7,7,-0.02,6.8,0.21,2.6076809620810595,2.6457513110645907
2.9,-1.17,4.4,7,2.63,3.9,2,-1.88,3.5,-2.52,2,1
5.8,-0.06,6,7,1.02,5.9,5.5,-0.4,5.7,-0.16,2.4289915602982237,2.345207879911715
4.5,-0.07,4.8,5.5,0.69,4.3,4,-0.35,4.1,-0.07,2.1213203435596424,2
3.8,-2.42,6.2,4,-2.22,6.3,3,-3.29,6,-2.34,2.4899799195977463,1.9235384061671346
2.7,0.65,2.5,4,1.49,1.6,2,0.44,1.4,-0.86,1.4142135623730951,0.7071067811865476
4.6,-0.22,5,5.5,0.45,4.6,4,-0.6,4.4,-1.04,2.1908902300206643,1.816590212458495
3.2,0.69,2.9,3,0.09,2.1,3,0.91,1.8,0.08,1.5811388300841898,1.3416407864998738
3.9,-1.96,6,5.5,-0.48,5.9,4,-1.9,5.7,-2.66,2.4289915602982237,1.7320508075688772
3.2,-3.31,6.5,4,-2.53,6.7,3,-3.67,6.4,-4.4,2.5495097567963922,1.4142135623730951
7.3,1.73,5.7,7,1.26,5.5,8.5,2.96,5.3,1.68,2.3664319132398464,2.6457513110645907
4.5,-1.12,5.7,5.5,-0.24,5.5,4,-1.54,5.3,-2.32,2.3664319132398464,1.7320508075688772
2.5,-2.02,4.8,4,-0.81,4.3,4,-0.35,4.1,-2.24,2.1213203435596424,1.3416407864998738
3.7,-1.92,5.7,5.5,-0.24,5.5,4,-1.54,5.3,-3.82,2.3664319132398464,1.224744871391589
3.2,-1.37,4.8,4,-0.81,4.3,3,-1.35,4.1,-3.41,2.1213203435596424,0.8366600265340756
3.8,-0.06,4.2,4,-0.19,3.7,4,0.32,3.3,-0.98,1.9748417658131499,1.51657508881031
4.8,-1.06,6,5.5,-0.48,5.9,4,-1.9,5.7,-1.49,2.4289915602982237,2.04939015319192
4.5,-0.32,5,4,-1.05,4.6,4,-0.6,4.4,0.79,2.1908902300206643,2.280350850198276
3,-0.49,3.9,3,-0.86,3.3,3,-0.28,2.9,-1.2,1.8708286933869707,1.3038404810405297
3.7,0.53,3.6,4,0.43,2.9,4,1.08,2.5,-1,1.7888543819998317,1.224744871391589
0,-4.77,5,0,-5.05,4.6,0,-4.6,4.4,-4.37,2.1908902300206643,0
1,-2.32,3.7,2,-1.7,3.1,0,-3.1,2.7,-1.66,1.816590212458495,1
3.1,-0.27,3.7,4,0.3,3.1,3,-0.1,2.7,-0.83,1.816590212458495,1.3416407864998738
0.8,-1.66,2.9,2,-0.91,2.1,0,-2.09,1.8,-1.42,1.5811388300841898,0.5477225575051661
2.7,-0.52,3.6,3,-0.57,2.9,3,0.08,2.5,-1.34,1.7888543819998317,1.0954451150103321
2.7,-0.62,3.7,3,-0.7,3.1,4,0.9,2.7,-1.33,1.816590212458495,1.140175425099138
3.8,-0.25,4.4,5.5,1.13,3.9,3,-0.88,3.5,-1.52,2,1.4142135623730951
5.2,1.66,3.9,7,3.14,3.3,5.5,2.22,2.9,0.47,1.8708286933869707,1.816590212458495
4.3,-0.04,4.6,5.5,0.91,4.1,4,-0.11,3.8,-0.14,2.073644135332772,1.9235384061671346
4.2,0.34,4.2,3,-1.19,3.7,7,3.32,3.3,0.69,1.9748417658131499,2
3.5,-2.41,6,3,-2.98,5.9,4,-1.9,5.7,-3.16,2.4289915602982237,1.5811388300841898
3.4,-2.77,6.2,4,-2.22,6.3,5.5,-0.79,6,-3.34,2.4899799195977463,1.6431676725154984
4.3,-1.02,5.5,5.5,0.03,5.2,4,-1.2,5,-2.12,2.3021728866442674,1.6733200530681511
0.5,-2.99,3.9,2,-1.86,3.3,0,-3.28,2.9,-2.86,1.8708286933869707,0
5.5,0.98,4.8,4,-0.81,4.3,5.5,1.15,4.1,0.43,2.1213203435596424,2.1213203435596424
3.8,-0.11,4.2,5.5,1.31,3.7,4,0.32,3.3,-1.64,1.9748417658131499,1.3038404810405297
