Att8Act,Att8Diff,EngEst,EngAct,EngDiff,MathsEst,MathsAct,MathsDiff,EbaccEst,EbaccDiff,Att8EstSQRT,EbaccActSQRT
3.5,-1.27,5.1,6,0.87,4.5,3,-1.53,4.2,-2.7,2.16794833886788,1.224744871391589
2.2,-1.41,4,3,-0.99,3.2,2,-1.24,2.9,-1.43,1.8973665961010275,1.224744871391589
4.5,-0.01,4.9,6,1.05,4.3,4,-0.28,4,-0.97,2.1213203435596424,1.7320508075688772
0.2,-2.8,3.4,0,-3.44,2.5,1,-1.54,2.4,-2.35,1.7320508075688772,0
2.3,-1.16,3.9,2,-1.86,3,3,-0.05,2.8,-1.59,1.8439088914585775,1.0954451150103321
4.2,0.74,3.9,6,2.14,3,3,-0.05,2.8,0.24,1.8439088914585775,1.7320508075688772
1.2,-2.53,4.2,3,-1.15,3.4,0,-3.44,3.1,-2.77,1.9235384061671346,0.5477225575051661
3.7,-1.02,5.1,3,-2.13,4.5,6,1.47,4.2,-2.54,2.16794833886788,1.3038404810405297
4.5,-0.01,4.9,6,1.05,4.3,4,-0.28,4,-0.63,2.1213203435596424,1.816590212458495
5.4,-0.12,5.9,5,-0.86,5.4,6,0.56,5.1,-0.97,2.345207879911715,2.04939015319192
2.7,-3.46,6.3,3,-3.34,6.2,3,-3.18,5.8,-4.49,2.4698178070456938,1.140175425099138
5,-1.81,6.9,5,-1.94,7,6,-1.01,6.7,-4.82,2.6076809620810595,1.3416407864998738
3,0.61,2.8,4,1.24,1.9,3,1.11,1.8,-0.6,1.5491933384829668,1.0954451150103321
4.8,0.08,5.1,5,-0.13,4.5,5,0.47,4.2,-0.87,2.16794833886788,1.816590212458495
3.6,-0.74,4.7,4,-0.7,4.1,4,-0.06,3.7,-1.39,2.073644135332772,1.51657508881031
4.9,-1.96,6.9,5,-1.94,7,5,-2.02,6.7,-2.65,2.6076809620810595,2
4.3,-0.42,5.1,5,-0.13,4.5,4,-0.53,4.2,-0.87,2.16794833886788,1.816590212458495
2.6,-0.1,3.1,3,-0.12,2.3,2,-0.25,2.1,-0.9,1.6431676725154984,1.0954451150103321
2.1,-2.41,4.9,4,-0.94,4.3,1,-3.29,4,-3.63,2.1213203435596424,0.5477225575051661
2.9,-2.13,5.4,4,-1.37,4.8,3,-1.81,4.5,-3.51,2.23606797749979,1
5.1,1.69,3.9,6,2.14,3,4,0.95,2.8,1.74,1.8439088914585775,2.1213203435596424
6.9,0.42,6.6,7,0.4,6.6,7,0.42,6.2,0.79,2.5298221281347035,2.6457513110645907
6.9,0.74,6.3,9,2.66,6.2,5,-1.18,5.8,-0.32,2.4698178070456938,2.345207879911715
1.5,-3.04,4.9,3,-1.95,4.3,1,-3.29,4,-3.63,2.1213203435596424,0.5477225575051661
2.2,-3.1,5.6,3,-2.63,5.1,4,-1.11,4.8,-2.99,2.3021728866442674,1.3416407864998738
3.7,0.41,3.7,6,2.3,2.9,2,-0.86,2.6,-0.27,1.7888543819998317,1.51657508881031
3.1,-0.46,4,3,-0.99,3.2,4,0.76,2.9,0.41,1.8973665961010275,1.816590212458495
5.3,-1.18,6.6,5,-1.6,6.6,5,-1.58,6.2,-1.21,2.5298221281347035,2.23606797749979
2.3,-1.65,4.3,3,-1.32,3.6,2,-1.64,3.3,-2.12,1.9748417658131499,1.0954451150103321
4,0.1,4.3,4,-0.32,3.6,5,1.36,3.3,0.05,1.9748417658131499,1.816590212458495
5.5,1.6,4.3,6,1.68,3.6,6,2.36,3.3,1.22,1.9748417658131499,2.1213203435596424
1.5,-2.23,4.2,2,-2.15,3.4,2,-1.44,3.1,-1.94,1.9235384061671346,1.0954451150103321
2.2,-0.8,3.4,3,-0.44,2.5,2,-0.55,2.4,-1.69,1.7320508075688772,0.8366600265340756
2.2,-0.55,3.1,3,-0.12,2.3,2,-0.25,2.1,-1.56,1.6431676725154984,0.7071067811865476
5.7,-0.73,6.6,6,-0.6,6.6,5,-1.58,6.2,-0.21,2.5298221281347035,2.449489742783178
3.6,-0.96,4.9,4,-0.94,4.3,3,-1.28,4,-1.3,2.1213203435596424,1.6431676725154984
1.5,-3.22,5.1,2,-3.13,4.5,3,-1.53,4.2,-3.2,2.16794833886788,1
0.8,-2.98,4.2,2,-2.15,3.4,1,-2.44,3.1,-2.61,1.9235384061671346,0.7071067811865476
3.3,-2,5.6,3,-2.63,5.1,4,-1.11,4.8,-2.82,2.3021728866442674,1.4142135623730951
3.7,-1.6,5.6,3,-2.63,5.1,4,-1.11,4.8,-2.32,2.3021728866442674,1.5811388300841898
5.9,-0.91,6.9,5,-1.94,7,6,-1.01,6.7,-0.65,2.6076809620810595,2.449489742783178
3.8,0.07,4.2,7,2.85,3.4,2,-1.44,3.1,-0.77,1.9235384061671346,1.51657508881031
1.6,-2.74,4.7,2,-2.7,4.1,2,-2.06,3.7,-2.89,2.073644135332772,0.8944271909999159
7.2,1.68,5.9,7,1.14,5.4,8,2.56,5.1,0.86,2.345207879911715,2.449489742783178
3.9,0.61,3.7,4,0.3,2.9,4,1.14,2.6,0.4,1.7888543819998317,1.7320508075688772
5.6,-0.83,6.6,5,-1.6,6.6,5,-1.58,6.2,-1.71,2.5298221281347035,2.1213203435596424
0.9,-1.18,2.4,1,-1.4,1.6,1,-0.57,1.5,-1.49,1.449137674618944,0
4.7,-0.6,5.6,3,-2.63,5.1,5,-0.11,4.8,-0.65,2.3021728866442674,2.04939015319192
3.8,0.24,4,7,3.02,3.2,3,-0.23,2.9,-1.09,1.8973665961010275,1.3416407864998738
1.6,-2.28,4.3,2,-2.32,3.6,3,-0.64,3.3,-2.12,1.9748417658131499,1.0954451150103321
5.3,-0.22,5.9,6,0.14,5.4,5,-0.44,5.1,-1.14,2.345207879911715,2
1.9,-1.23,3.6,2,-1.59,2.7,3,0.28,2.5,-1.98,1.760681686165901,0.7071067811865476
4.5,-1.02,5.9,5,-0.86,5.4,4,-1.44,5.1,-1.14,2.345207879911715,2
3.6,-1.38,5.4,4,-1.37,4.8,4,-0.81,4.5,-3.01,2.23606797749979,1.224744871391589
3,-0.46,3.9,3,-0.86,3,3,-0.05,2.8,-0.43,1.8439088914585775,1.51657508881031
2.1,-1.46,4,2,-1.99,3.2,2,-1.24,2.9,-0.93,1.8973665961010275,1.4142135623730951
2.8,-0.98,4.2,3,-1.15,3.4,2,-1.44,3.1,-0.44,1.9235384061671346,1.6431676725154984
5.8,1.29,4.9,6,1.05,4.3,5,0.71,4,0.53,2.1213203435596424,2.1213203435596424
0.8,-3.71,4.9,2,-2.94,4.3,2,-2.29,4,-3.97,2.1213203435596424,0
2.9,-1.19,4.5,3,-1.52,3.8,2,-1.84,3.5,-1.83,2.0248456731316584,1.3038404810405297
3.8,-0.15,4.3,5,0.68,3.6,2,-1.64,3.3,0.05,1.9748417658131499,1.816590212458495
1.9,-1.14,3.4,3,-0.44,2.5,1,-1.54,2.4,-1.35,1.7320508075688772,1
0,-6.81,6.9,0,-6.94,7,0,-7.01,6.7,-6.65,2.6076809620810595,0
5.2,-0.1,5.6,6,0.38,5.1,5,-0.11,4.8,-0.82,2.3021728866442674,2
4.6,-2.21,6.9,3,-3.94,7,7,-0.01,6.7,-3.32,2.6076809620810595,1.816590212458495
3.8,-2.36,6.3,3,-3.34,6.2,5,-1.18,5.8,-2.82,2.4698178070456938,1.7320508075688772
2.2,-0.55,3.1,3,-0.12,2.3,2,-0.25,2.1,-0.56,1.6431676725154984,1.224744871391589
2.5,-1.64,4.5,2,-2.53,3.8,3,-0.83,3.5,-1.99,2.0248456731316584,1.224744871391589
2.6,-0.69,3.7,3,-0.7,2.9,3,0.14,2.6,-1.1,1.7888543819998317,1.224744871391589
6,-0.43,6.6,6,-0.6,6.6,6,-0.58,6.2,-0.71,2.5298221281347035,2.345207879911715
2.7,-0.91,4,3,-0.99,3.2,2,-1.24,2.9,-1.43,1.8973665961010275,1.224744871391589
1.7,-1.91,4,3,-0.99,3.2,1,-2.23,2.9,-2.59,1.8973665961010275,0.5477225575051661
4.2,-0.14,4.7,6,1.29,4.1,3,-1.06,3.7,-0.89,2.073644135332772,1.6733200530681511
2.9,-0.09,3.4,4,0.56,2.5,2,-0.55,2.4,-0.35,1.7320508075688772,1.4142135623730951
5,1.22,4.2,5,0.85,3.4,4,0.56,3.1,0.89,1.9235384061671346,2
3.9,-1.62,5.9,6,0.14,5.4,4,-1.44,5.1,-2.14,2.345207879911715,1.7320508075688772
3.4,-0.38,4.2,5,0.85,3.4,3,-0.44,3.1,-0.94,1.9235384061671346,1.4832396974191326
6.7,1.13,5.9,7,1.14,5.4,8,2.56,5.1,0.36,2.345207879911715,2.345207879911715
3.5,-3.31,6.9,5,-1.94,7,4,-3.02,6.7,-4.82,2.6076809620810595,1.3416407864998738
5.3,-1.97,7.3,8,0.7,7.5,5,-2.46,7.1,-2.96,2.6832815729997477,2.04939015319192
6.5,1.47,5.4,7,1.63,4.8,5,0.19,4.5,2.49,2.23606797749979,2.6457513110645907
3.5,0.25,3.7,3,-0.7,2.9,5,2.14,2.6,0.4,1.7888543819998317,1.7320508075688772
3.9,-1.08,5.4,3,-2.37,4.8,4,-0.81,4.5,-1.67,2.23606797749979,1.6733200530681511
0.7,-1.11,2.1,1,-1.13,1.2,0,-1.2,1.3,-0.98,1.3416407864998738,0.5477225575051661
2.5,-1.06,4,2,-1.99,3.2,3,-0.23,2.9,-2.26,1.8973665961010275,0.8366600265340756
5.8,1.24,4.9,6,1.05,4.3,6,1.72,4,0.7,2.1213203435596424,2.16794833886788
4.5,0.41,4.5,5,0.47,3.8,4,0.17,3.5,0.17,2.0248456731316584,1.9235384061671346
4.8,0.03,5.1,5,-0.13,4.5,5,0.47,4.2,-0.54,2.16794833886788,1.9235384061671346
5.5,0.25,5.6,6,0.38,5.1,6,0.89,4.8,0.18,2.3021728866442674,2.23606797749979
0,-2.86,3.3,0,-3.3,2.4,0,-2.39,2.2,-2.21,1.70293863659264,0
3.4,-1.9,5.6,5,-0.63,5.1,5,-0.11,4.8,-3.32,2.3021728866442674,1.224744871391589
5.2,-0.64,6.1,5,-1.08,5.8,5,-0.8,5.5,-1.46,2.4083189157584592,2
4.2,0.96,3.7,4,0.3,2.9,4,1.14,2.6,0.4,1.7888543819998317,1.7320508075688772
4.2,-1.91,6.3,5,-1.34,6.2,7,0.81,5.8,-3.16,2.4698178070456938,1.6431676725154984
2.7,-1.44,4.5,3,-1.52,3.8,3,-0.83,3.5,-1.99,2.0248456731316584,1.224744871391589
3.3,0.55,3.1,4,0.88,2.3,3,0.75,2.1,-0.06,1.6431676725154984,1.4142135623730951
5.3,1.16,4.5,5,0.47,3.8,5,1.16,3.5,1.51,2.0248456731316584,2.23606797749979
3.3,0.72,2.9,3,0.09,2.1,2,-0.08,1.9,0.59,1.5811388300841898,1.5811388300841898
6.2,1.22,5.4,6,0.63,4.8,7,2.19,4.5,1.49,2.23606797749979,2.449489742783178
2.8,-0.76,4,3,-0.99,3.2,2,-1.24,2.9,-0.76,1.8973665961010275,1.4832396974191326
6.9,2.13,5.1,8,2.87,4.5,6,1.47,4.2,1.8,2.16794833886788,2.449489742783178
0.5,-1.62,2.5,0,-2.51,1.6,1,-0.6,1.5,-1.04,1.449137674618944,0.7071067811865476
6.8,0.69,6.3,9,2.66,6.2,5,-1.18,5.8,0.18,2.4698178070456938,2.449489742783178
3.5,-0.59,4.5,3,-1.52,3.8,5,1.16,3.5,-1.33,2.0248456731316584,1.4832396974191326
3.4,1.39,2.3,4,1.66,1.4,3,1.64,1.4,0.96,1.4142135623730951,1.51657508881031
5.4,-1.08,6.6,6,-0.6,6.6,5,-1.58,6.2,-2.21,2.5298221281347035,2
0.4,-2.85,3.7,0,-3.7,2.9,2,-0.86,2.6,-2.6,1.7888543819998317,0
7.4,0.97,6.6,8,1.4,6.6,6,-0.58,6.2,0.79,2.5298221281347035,2.6457513110645907
4.4,0.5,4.3,4,-0.32,3.6,6,2.36,3.3,0.72,1.9748417658131499,2
4.2,-1.05,5.6,6,0.38,5.1,3,-2.11,4.8,-2.15,2.3021728866442674,1.6431676725154984
3.1,-1.62,5.1,3,-2.13,4.5,5,0.47,4.2,-2.7,2.16794833886788,1.224744871391589
2.9,-2.33,5.6,3,-2.63,5.1,5,-0.11,4.8,-2.99,2.3021728866442674,1.3416407864998738
1,-1.78,3.2,2,-1.2,2.3,0,-2.32,2.1,-1.81,1.6733200530681511,0.5477225575051661
6,-0.81,6.9,5,-1.94,7,8,0.99,6.7,-2.15,2.6076809620810595,2.1213203435596424
6.2,-0.61,6.9,6,-0.94,7,7,-0.01,6.7,-0.65,2.6076809620810595,2.449489742783178
1.5,-0.86,2.8,2,-0.76,1.9,1,-0.89,1.8,-0.94,1.5491933384829668,0.8944271909999159
2.5,0.06,2.8,3,0.24,1.9,2,0.11,1.8,-1.1,1.5491933384829668,0.8366600265340756
6.9,0.47,6.6,6,-0.6,6.6,8,1.42,6.2,0.79,2.5298221281347035,2.6457513110645907
4,0.05,4.3,4,-0.32,3.6,4,0.36,3.3,0.72,1.9748417658131499,2
1.4,-2.74,4.5,2,-2.53,3.8,1,-2.84,3.5,-3.16,2.0248456731316584,0.5477225575051661
0.2,-2.53,3.1,0,-3.12,2.3,0,-2.25,2.1,-2.06,1.6431676725154984,0
3.1,-2.2,5.6,3,-2.63,5.1,4,-1.11,4.8,-2.99,2.3021728866442674,1.3416407864998738
4.1,-0.67,5.1,4,-1.13,4.5,4,-0.53,4.2,-1.04,2.16794833886788,1.7888543819998317
2.1,-1.51,4,3,-0.99,3.2,1,-2.23,2.9,-1.76,1.8973665961010275,1.0954451150103321
1.4,-2.01,3.9,2,-1.86,3,1,-2.05,2.8,-1.93,1.8439088914585775,0.8944271909999159
3.3,-1.21,4.9,3,-1.95,4.3,5,0.71,4,-2.47,2.1213203435596424,1.224744871391589
7,0.19,6.9,7,0.06,7,7,-0.01,6.7,-0.65,2.6076809620810595,2.449489742783178
1.1,-3.46,4.9,2,-2.94,4.3,0,-4.28,4,-3.63,2.1213203435596424,0.5477225575051661
4.1,-0.04,4.5,4,-0.52,3.8,3,-0.83,3.5,-0.16,2.0248456731316584,1.816590212458495
4.5,-0.8,5.6,4,-1.63,5.1,5,-0.11,4.8,-1.15,2.3021728866442674,1.9235384061671346
3.9,-2.21,6.3,4,-2.34,6.2,4,-2.18,5.8,-2.82,2.4698178070456938,1.7320508075688772
4.4,0.11,4.7,5,0.29,4.1,4,-0.06,3.7,-0.05,2.073644135332772,1.9235384061671346
3,-1.77,5.1,4,-1.13,4.5,3,-1.53,4.2,-2.37,2.16794833886788,1.3416407864998738
3.4,-0.38,4.2,3,-1.15,3.4,3,-0.44,3.1,-0.11,1.9235384061671346,1.7320508075688772
0.6,-2.65,3.7,1,-2.7,2.9,0,-2.86,2.6,-2.6,1.7888543819998317,0
3.1,-0.99,4.5,3,-1.52,3.8,3,-0.83,3.5,-1.16,2.0248456731316584,1.51657508881031
8.4,3.68,5.1,9,3.87,4.5,8,3.47,4.2,3.8,2.16794833886788,2.8284271247461903
6,0.21,6.1,7,0.92,5.8,5,-0.8,5.5,0.04,2.4083189157584592,2.345207879911715
2.9,-2.94,6.1,3,-3.08,5.8,4,-1.79,5.5,-3.13,2.4083189157584592,1.51657508881031
8,1.52,6.6,9,2.4,6.6,8,1.42,6.2,0.29,2.5298221281347035,2.5495097567963922
3.8,-1.5,5.6,4,-1.63,5.1,4,-1.11,4.8,-3.15,2.3021728866442674,1.3038404810405297
8.3,1.03,7.3,9,1.71,7.5,7,-0.47,7.1,1.38,2.6832815729997477,2.9154759474226504
3,-0.73,4.2,5,0.85,3.4,3,-0.44,3.1,-1.11,1.9235384061671346,1.4142135623730951
3.7,0.29,3.9,6,2.14,3,3,-0.05,2.8,-0.43,1.8439088914585775,1.51657508881031
1.1,-2.63,4.2,3,-1.15,3.4,1,-2.44,3.1,-2.44,1.9235384061671346,0.8366600265340756
4.1,-1.2,5.6,5,-0.63,5.1,3,-2.11,4.8,-1.15,2.3021728866442674,1.9235384061671346
5.2,1.79,3.9,5,1.14,3,5,1.96,2.8,2.41,1.8439088914585775,2.280350850198276
3.6,-0.74,4.7,4,-0.7,4.1,3,-1.06,3.7,-1.05,2.073644135332772,1.6431676725154984
4.6,-0.92,5.9,6,0.14,5.4,5,-0.44,5.1,-1.14,2.345207879911715,2
2,-1.61,4,2,-1.99,3.2,2,-1.24,2.9,-1.76,1.8973665961010275,1.0954451150103321
1.1,-3.46,4.9,2,-2.94,4.3,1,-3.29,4,-2.8,2.1213203435596424,1.0954451150103321
4.8,0.08,5.1,5,-0.13,4.5,4,-0.53,4.2,0.8,2.16794833886788,2.23606797749979
3.9,-0.82,5.1,5,-0.13,4.5,4,-0.53,4.2,-0.87,2.16794833886788,1.816590212458495
5.3,0.32,5.4,6,0.63,4.8,5,0.19,4.5,0.99,2.23606797749979,2.345207879911715
3.3,-0.48,4.2,4,-0.15,3.4,3,-0.44,3.1,-1.11,1.9235384061671346,1.4142135623730951
3.7,0.14,4,4,0.01,3.2,3,-0.23,2.9,0.07,1.8973665961010275,1.7320508075688772
3.3,-0.43,4.2,3,-1.15,3.4,4,0.56,3.1,-0.61,1.9235384061671346,1.5811388300841898
3,-0.73,4.2,2,-2.15,3.4,4,0.56,3.1,-1.27,1.9235384061671346,1.3416407864998738
4.3,-0.68,5.4,4,-1.37,4.8,5,0.19,4.5,-0.84,2.23606797749979,1.9235384061671346
3,-0.78,4.2,3,-1.15,3.4,3,-0.44,3.1,-0.77,1.9235384061671346,1.51657508881031
2,-2.98,5.4,3,-2.37,4.8,1,-3.81,4.5,-3.01,2.23606797749979,1.224744871391589
3.7,-2.14,6.1,4,-2.08,5.8,4,-1.79,5.5,-2.79,2.4083189157584592,1.6431676725154984
1.1,-3.41,4.9,3,-1.95,4.3,1,-3.29,4,-3.63,2.1213203435596424,0.5477225575051661
3.8,-0.92,5.1,5,-0.13,4.5,3,-1.53,4.2,-2.2,2.16794833886788,1.4142135623730951
4.2,0.06,4.5,4,-0.52,3.8,5,1.16,3.5,0.17,2.0248456731316584,1.9235384061671346
3.3,-1.47,5.1,3,-2.13,4.5,3,-1.53,4.2,-2.04,2.16794833886788,1.4832396974191326
0.7,-4.28,5.4,1,-4.36,4.8,2,-2.81,4.5,-4.51,2.23606797749979,0
2.1,-1.14,3.7,3,-0.7,2.9,2,-0.86,2.6,-2.6,1.7888543819998317,0
3.5,-0.23,4.2,5,0.85,3.4,4,0.56,3.1,-0.11,1.9235384061671346,1.7320508075688772
5,-0.25,5.6,6,0.38,5.1,5,-0.11,4.8,-0.82,2.3021728866442674,2
2.6,-2.12,5.1,3,-2.13,4.5,4,-0.53,4.2,-1.54,2.16794833886788,1.6431676725154984
1.5,-2.43,4.3,2,-2.32,3.6,2,-1.64,3.3,-2.95,1.9748417658131499,0.5477225575051661
3.4,-1.32,5.1,4,-1.13,4.5,4,-0.53,4.2,-1.2,2.16794833886788,1.7320508075688772
2.1,-1.31,3.9,2,-1.86,3,2,-1.04,2.8,-1.26,1.8439088914585775,1.224744871391589
2.2,-3.05,5.6,1,-4.63,5.1,3,-2.11,4.8,-4.15,2.3021728866442674,0.8366600265340756
3.7,-1.02,5.1,4,-1.13,4.5,4,-0.53,4.2,-1.2,2.16794833886788,1.7320508075688772
5.5,-0.34,6.1,6,-0.08,5.8,5,-0.8,5.5,-2.13,2.4083189157584592,1.816590212458495
3.4,-1.32,5.1,4,-1.13,4.5,4,-0.53,4.2,-0.87,2.16794833886788,1.816590212458495
3.3,-0.16,3.9,3,-0.86,3,4,0.95,2.8,-0.59,1.8439088914585775,1.4832396974191326
3.1,-0.51,4,4,0.01,3.2,3,-0.23,2.9,-0.76,1.8973665961010275,1.4832396974191326
1.7,-1.6,3.7,1,-2.7,2.9,2,-0.86,2.6,-1.93,1.7888543819998317,0.8366600265340756
2.4,-2.11,4.9,2,-2.94,4.3,3,-1.28,4,-1.97,2.1213203435596424,1.4142135623730951
2.1,-0.81,3.3,3,-0.3,2.4,2,-0.4,2.2,-1.05,1.70293863659264,1.0954451150103321
5.2,-0.59,6.1,6,-0.08,5.8,5,-0.8,5.5,-0.96,2.4083189157584592,2.1213203435596424
1.9,-1.35,3.7,2,-1.7,2.9,2,-0.86,2.6,-0.6,1.7888543819998317,1.4142135623730951
5.7,0.98,5.1,7,1.87,4.5,5,0.47,4.2,-0.2,2.16794833886788,2
4.2,-0.57,5.1,5,-0.13,4.5,4,-0.53,4.2,-0.87,2.16794833886788,1.816590212458495
2.9,-3.53,6.6,2,-4.6,6.6,5,-1.58,6.2,-3.38,2.5298221281347035,1.6733200530681511
4.4,0.79,4,5,1.01,3.2,3,-0.23,2.9,0.41,1.8973665961010275,1.816590212458495
3.1,-0.63,4.2,4,-0.15,3.4,4,0.56,3.1,-1.27,1.9235384061671346,1.3416407864998738
6.4,0.24,6.3,6,-0.34,6.2,8,1.82,5.8,-0.32,2.4698178070456938,2.345207879911715
4.1,-2.06,6.3,4,-2.34,6.2,6,-0.19,5.8,-3.49,2.4698178070456938,1.51657508881031
6.3,0.19,6.3,5,-1.34,6.2,9,2.82,5.8,-0.66,2.4698178070456938,2.280350850198276
5.9,4.04,2.1,6,3.87,1.2,6,4.8,1.3,4.68,1.3416407864998738,2.449489742783178
0.2,-2.19,2.8,0,-2.76,1.9,1,-0.89,1.8,-1.77,1.5491933384829668,0
6.2,1.64,4.9,8,3.06,4.3,4,-0.28,4,2.53,2.1213203435596424,2.5495097567963922
6.5,-0.31,6.9,6,-0.94,7,9,1.99,6.7,-2.49,2.6076809620810595,2.04939015319192
4.3,0.69,4,6,2.02,3.2,4,0.76,2.9,-0.26,1.8973665961010275,1.6431676725154984
7.2,0.77,6.6,7,0.4,6.6,8,1.42,6.2,0.29,2.5298221281347035,2.5495097567963922
2.6,-2.38,5.4,4,-1.37,4.8,3,-1.81,4.5,-3.51,2.23606797749979,1
3.4,0.57,3.2,4,0.81,2.3,3,0.68,2.1,0.69,1.6733200530681511,1.6733200530681511
3.3,-0.26,4,3,-0.99,3.2,3,-0.23,2.9,-0.59,1.8973665961010275,1.51657508881031
2.9,-2.08,5.4,3,-2.37,4.8,3,-1.81,4.5,-2.67,2.23606797749979,1.3416407864998738
4.3,-0.95,5.6,4,-1.63,5.1,5,-0.11,4.8,-1.99,2.3021728866442674,1.6733200530681511
6,-0.08,6.3,5,-1.34,6.2,6,-0.19,5.8,0.43,2.4698178070456938,2.5099800796022267
6.2,-0.23,6.6,6,-0.6,6.6,7,0.42,6.2,-0.71,2.5298221281347035,2.345207879911715
5.8,-0.04,6.1,5,-1.08,5.8,6,0.2,5.5,-1.63,2.4083189157584592,1.9493588689617927
3.5,-0.45,4.3,4,-0.32,3.6,2,-1.64,3.3,-0.28,1.9748417658131499,1.7320508075688772
4.8,-0.23,5.4,4,-1.37,4.8,5,0.19,4.5,-1.17,2.23606797749979,1.816590212458495
5.5,-0.98,6.6,5,-1.6,6.6,6,-0.58,6.2,-2.88,2.5298221281347035,1.816590212458495
3.7,-0.2,4.3,4,-0.32,3.6,5,1.36,3.3,-0.28,1.9748417658131499,1.7320508075688772
5.8,1.66,4.5,4,-0.52,3.8,6,2.16,3.5,2.01,2.0248456731316584,2.345207879911715
2,-2.07,4.5,2,-2.53,3.8,3,-0.83,3.5,-2.33,2.0248456731316584,1.0954451150103321
4.5,-0.01,4.9,5,0.05,4.3,6,1.72,4,-0.63,2.1213203435596424,1.816590212458495
4,-0.34,4.7,3,-1.71,4.1,4,-0.06,3.7,0.11,2.073644135332772,1.9493588689617927
6.8,0.64,6.3,9,2.66,6.2,6,-0.19,5.8,-1.32,2.4698178070456938,2.1213203435596424
1.7,-1.16,3.3,2,-1.3,2.4,1,-1.39,2.2,-0.88,1.70293863659264,1.140175425099138
3.9,-1.35,5.6,4,-1.63,5.1,4,-1.11,4.8,-1.99,2.3021728866442674,1.6733200530681511
2.4,-1.91,4.7,4,-0.7,4.1,3,-1.06,3.7,-2.39,2.073644135332772,1.140175425099138
3.8,-0.76,4.9,5,0.05,4.3,3,-1.28,4,-1.3,2.1213203435596424,1.6431676725154984
6.1,1.07,5.4,6,0.63,4.8,7,2.19,4.5,1.49,2.23606797749979,2.449489742783178
4.2,-0.78,5.4,6,0.63,4.8,4,-0.81,4.5,-1.17,2.23606797749979,1.816590212458495
5.8,0.5,5.6,5,-0.63,5.1,5,-0.11,4.8,0.18,2.3021728866442674,2.23606797749979
